Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Combination_DefaultUnit,Chrome 74.0.3729.169,,2019-06-10 09:28:48,2019-06-10 09:35:27,6m - 38.960s,PASSED
,,,,,,
Test Cases/Utilities/ADMIN/Admin Login,Chrome 74.0.3729.169,,2019-06-10 09:28:49,2019-06-10 09:28:53,4.594s,PASSED
openBrowser,Chrome 74.0.3729.169,,2019-06-10 09:28:49,2019-06-10 09:28:50,0.916s,PASSED
maximizeWindow,Chrome 74.0.3729.169,,2019-06-10 09:28:50,2019-06-10 09:28:50,0.075s,PASSED
navigateToUrl,Chrome 74.0.3729.169,,2019-06-10 09:28:50,2019-06-10 09:28:50,0.347s,PASSED
"Statement - If (AdminAccountType == ""custom"")",Chrome 74.0.3729.169,,2019-06-10 09:28:50,2019-06-10 09:28:53,2.900s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/01Add_perHour,Chrome 74.0.3729.169,,2019-06-10 09:28:53,2019-06-10 09:29:08,14.790s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:28:54,2019-06-10 09:28:54,0.276s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:28:54,2019-06-10 09:28:54,0.569s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:28:54,2019-06-10 09:28:54,0.064s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:28:54,2019-06-10 09:28:57,2.351s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:28:57,2019-06-10 09:28:57,0.123s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:28:57,2019-06-10 09:28:57,0.039s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:28:57,2019-06-10 09:28:58,1.019s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:28:58,2019-06-10 09:28:58,0.113s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:28:58,2019-06-10 09:28:58,0.036s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:28:58,2019-06-10 09:28:59,1.002s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:28:59,2019-06-10 09:28:59,0.174s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:28:59,2019-06-10 09:29:00,1.004s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:00,2019-06-10 09:29:00,0.086s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:00,2019-06-10 09:29:00,0.068s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:00,2019-06-10 09:29:01,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:01,2019-06-10 09:29:02,0.105s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:02,2019-06-10 09:29:02,0.039s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:02,2019-06-10 09:29:02,0.075s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:02,2019-06-10 09:29:02,0.569s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:29:02,2019-06-10 09:29:08,5.850s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/02Add_perDay,Chrome 74.0.3729.169,,2019-06-10 09:29:08,2019-06-10 09:29:21,12.723s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:08,2019-06-10 09:29:08,0.041s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:08,2019-06-10 09:29:09,0.729s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:09,2019-06-10 09:29:09,0.053s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:09,2019-06-10 09:29:10,0.408s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:10,2019-06-10 09:29:10,0.240s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:10,2019-06-10 09:29:10,0.023s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:10,2019-06-10 09:29:11,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:11,2019-06-10 09:29:11,0.105s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:11,2019-06-10 09:29:11,0.030s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:11,2019-06-10 09:29:12,1.002s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:29:12,2019-06-10 09:29:12,0.159s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:12,2019-06-10 09:29:13,1.003s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:13,2019-06-10 09:29:13,0.124s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:13,2019-06-10 09:29:13,0.056s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:13,2019-06-10 09:29:14,1.003s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:14,2019-06-10 09:29:14,0.099s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:14,2019-06-10 09:29:14,0.028s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:14,2019-06-10 09:29:14,0.062s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:14,2019-06-10 09:29:15,0.580s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:29:15,2019-06-10 09:29:21,5.801s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/03Add_perWeek,Chrome 74.0.3729.169,,2019-06-10 09:29:21,2019-06-10 09:29:34,12.730s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:21,2019-06-10 09:29:21,0.027s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:21,2019-06-10 09:29:22,0.418s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:22,2019-06-10 09:29:22,0.172s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:22,2019-06-10 09:29:22,0.536s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:22,2019-06-10 09:29:22,0.035s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:22,2019-06-10 09:29:22,0.171s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:22,2019-06-10 09:29:23,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:23,2019-06-10 09:29:24,0.092s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:24,2019-06-10 09:29:24,0.029s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:24,2019-06-10 09:29:25,1.001s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:29:25,2019-06-10 09:29:25,0.171s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:25,2019-06-10 09:29:26,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:26,2019-06-10 09:29:26,0.122s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:26,2019-06-10 09:29:26,0.060s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:26,2019-06-10 09:29:27,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:27,2019-06-10 09:29:27,0.175s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:27,2019-06-10 09:29:27,0.059s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:27,2019-06-10 09:29:27,0.066s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:27,2019-06-10 09:29:28,0.567s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:29:28,2019-06-10 09:29:34,5.755s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/04Add_perMonth,Chrome 74.0.3729.169,,2019-06-10 09:29:34,2019-06-10 09:29:46,12.564s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:34,2019-06-10 09:29:34,0.025s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:34,2019-06-10 09:29:34,0.405s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:34,2019-06-10 09:29:34,0.137s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:34,2019-06-10 09:29:35,0.578s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:35,2019-06-10 09:29:35,0.210s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:35,2019-06-10 09:29:35,0.033s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:35,2019-06-10 09:29:36,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:36,2019-06-10 09:29:36,0.094s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:36,2019-06-10 09:29:36,0.028s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:36,2019-06-10 09:29:37,1.002s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:29:37,2019-06-10 09:29:37,0.160s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:37,2019-06-10 09:29:38,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:38,2019-06-10 09:29:38,0.090s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:38,2019-06-10 09:29:39,0.064s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:39,2019-06-10 09:29:40,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:40,2019-06-10 09:29:40,0.109s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:40,2019-06-10 09:29:40,0.025s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:40,2019-06-10 09:29:40,0.106s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:40,2019-06-10 09:29:40,0.580s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:29:40,2019-06-10 09:29:46,5.769s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/05Add_perCustom,Chrome 74.0.3729.169,,2019-06-10 09:29:46,2019-06-10 09:29:59,12.532s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:46,2019-06-10 09:29:46,0.032s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:46,2019-06-10 09:29:47,0.585s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:47,2019-06-10 09:29:47,0.113s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:47,2019-06-10 09:29:47,0.422s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:47,2019-06-10 09:29:48,0.189s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:48,2019-06-10 09:29:48,0.047s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:48,2019-06-10 09:29:49,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:49,2019-06-10 09:29:49,0.090s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:49,2019-06-10 09:29:49,0.036s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:49,2019-06-10 09:29:50,1.003s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:29:50,2019-06-10 09:29:50,0.157s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:50,2019-06-10 09:29:51,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:51,2019-06-10 09:29:51,0.092s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:51,2019-06-10 09:29:51,0.061s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:29:51,2019-06-10 09:29:52,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:52,2019-06-10 09:29:52,0.096s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:52,2019-06-10 09:29:52,0.033s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:52,2019-06-10 09:29:52,0.053s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:52,2019-06-10 09:29:53,0.604s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:29:53,2019-06-10 09:29:59,5.756s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/06Add_HourDay,Chrome 74.0.3729.169,,2019-06-10 09:29:59,2019-06-10 09:30:11,12.671s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:59,2019-06-10 09:29:59,0.057s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:59,2019-06-10 09:29:59,0.436s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:29:59,2019-06-10 09:29:59,0.084s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:29:59,2019-06-10 09:30:00,0.625s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:00,2019-06-10 09:30:00,0.197s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:00,2019-06-10 09:30:00,0.044s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:00,2019-06-10 09:30:01,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:01,2019-06-10 09:30:01,0.106s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:01,2019-06-10 09:30:01,0.027s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:01,2019-06-10 09:30:02,1.001s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:30:02,2019-06-10 09:30:03,0.155s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:03,2019-06-10 09:30:04,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:04,2019-06-10 09:30:04,0.107s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:04,2019-06-10 09:30:04,0.064s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:04,2019-06-10 09:30:04,0.067s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:04,2019-06-10 09:30:05,1.003s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:05,2019-06-10 09:30:05,0.090s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:05,2019-06-10 09:30:05,0.028s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:05,2019-06-10 09:30:05,0.061s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:05,2019-06-10 09:30:06,0.538s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:30:06,2019-06-10 09:30:11,5.849s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/07Add_HourWeek,Chrome 74.0.3729.169,,2019-06-10 09:30:11,2019-06-10 09:30:24,12.860s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:12,2019-06-10 09:30:12,0.051s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:12,2019-06-10 09:30:12,0.540s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:12,2019-06-10 09:30:12,0.034s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:12,2019-06-10 09:30:13,0.786s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:13,2019-06-10 09:30:13,0.116s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:13,2019-06-10 09:30:13,0.106s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:13,2019-06-10 09:30:14,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:14,2019-06-10 09:30:14,0.092s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:14,2019-06-10 09:30:14,0.032s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:14,2019-06-10 09:30:15,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:30:15,2019-06-10 09:30:15,0.162s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:15,2019-06-10 09:30:16,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:16,2019-06-10 09:30:17,0.097s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:17,2019-06-10 09:30:17,0.060s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:17,2019-06-10 09:30:17,0.073s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:17,2019-06-10 09:30:18,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:18,2019-06-10 09:30:18,0.105s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:18,2019-06-10 09:30:18,0.035s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:18,2019-06-10 09:30:18,0.056s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:18,2019-06-10 09:30:18,0.563s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:30:18,2019-06-10 09:30:24,5.793s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/08Add_HourMonth,Chrome 74.0.3729.169,,2019-06-10 09:30:24,2019-06-10 09:30:37,13.230s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:24,2019-06-10 09:30:24,0.030s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:24,2019-06-10 09:30:26,1.211s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:26,2019-06-10 09:30:26,0.086s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:26,2019-06-10 09:30:26,0.585s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:26,2019-06-10 09:30:26,0.029s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:26,2019-06-10 09:30:26,0.148s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:26,2019-06-10 09:30:27,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:27,2019-06-10 09:30:28,0.089s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:28,2019-06-10 09:30:28,0.026s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:28,2019-06-10 09:30:29,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:30:29,2019-06-10 09:30:29,0.171s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:29,2019-06-10 09:30:30,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:30,2019-06-10 09:30:30,0.089s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:30,2019-06-10 09:30:30,0.069s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:30,2019-06-10 09:30:30,0.057s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:30,2019-06-10 09:30:31,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:31,2019-06-10 09:30:31,0.079s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:31,2019-06-10 09:30:31,0.024s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:31,2019-06-10 09:30:31,0.067s,PASSED
