Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:31,2019-06-10 09:30:32,0.540s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:30:32,2019-06-10 09:30:37,5.803s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/09Add_HourCustom,Chrome 74.0.3729.169,,2019-06-10 09:30:37,2019-06-10 09:30:50,12.560s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:38,2019-06-10 09:30:38,0.047s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:38,2019-06-10 09:30:38,0.528s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:38,2019-06-10 09:30:38,0.215s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:38,2019-06-10 09:30:39,0.579s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:39,2019-06-10 09:30:39,0.030s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:39,2019-06-10 09:30:39,0.031s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:39,2019-06-10 09:30:40,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:40,2019-06-10 09:30:40,0.091s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:40,2019-06-10 09:30:40,0.031s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:40,2019-06-10 09:30:41,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:30:41,2019-06-10 09:30:41,0.177s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:41,2019-06-10 09:30:42,1.006s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:42,2019-06-10 09:30:42,0.087s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:42,2019-06-10 09:30:42,0.060s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:42,2019-06-10 09:30:43,0.081s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:43,2019-06-10 09:30:44,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:44,2019-06-10 09:30:44,0.085s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:44,2019-06-10 09:30:44,0.044s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:44,2019-06-10 09:30:44,0.050s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:44,2019-06-10 09:30:44,0.566s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:30:44,2019-06-10 09:30:50,5.763s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/10Add_DayWeek,Chrome 74.0.3729.169,,2019-06-10 09:30:50,2019-06-10 09:31:02,12.381s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:50,2019-06-10 09:30:50,0.027s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:50,2019-06-10 09:30:51,0.539s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:51,2019-06-10 09:30:51,0.036s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:51,2019-06-10 09:30:51,0.472s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:51,2019-06-10 09:30:51,0.083s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:51,2019-06-10 09:30:51,0.118s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:51,2019-06-10 09:30:52,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:52,2019-06-10 09:30:53,0.093s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:53,2019-06-10 09:30:53,0.025s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:53,2019-06-10 09:30:54,1.001s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:30:54,2019-06-10 09:30:54,0.189s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:54,2019-06-10 09:30:55,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:55,2019-06-10 09:30:55,0.099s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:55,2019-06-10 09:30:55,0.064s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:55,2019-06-10 09:30:55,0.070s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:30:55,2019-06-10 09:30:56,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:56,2019-06-10 09:30:56,0.063s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:56,2019-06-10 09:30:56,0.029s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:30:56,2019-06-10 09:30:56,0.057s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:30:56,2019-06-10 09:30:57,0.565s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:30:57,2019-06-10 09:31:02,5.751s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/11Add_DayMonth,Chrome 74.0.3729.169,,2019-06-10 09:31:02,2019-06-10 09:31:15,12.606s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:03,2019-06-10 09:31:03,0.024s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:03,2019-06-10 09:31:03,0.409s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:03,2019-06-10 09:31:03,0.240s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:03,2019-06-10 09:31:04,0.494s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:04,2019-06-10 09:31:04,0.161s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:04,2019-06-10 09:31:04,0.044s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:04,2019-06-10 09:31:05,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:05,2019-06-10 09:31:05,0.094s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:05,2019-06-10 09:31:05,0.032s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:05,2019-06-10 09:31:06,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:31:06,2019-06-10 09:31:06,0.175s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:06,2019-06-10 09:31:07,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:07,2019-06-10 09:31:07,0.108s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:07,2019-06-10 09:31:07,0.069s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:07,2019-06-10 09:31:08,0.114s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:08,2019-06-10 09:31:09,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:09,2019-06-10 09:31:09,0.102s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:09,2019-06-10 09:31:09,0.032s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:09,2019-06-10 09:31:09,0.064s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:09,2019-06-10 09:31:09,0.557s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:31:09,2019-06-10 09:31:15,5.770s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/12Add_DayCustom,Chrome 74.0.3729.169,,2019-06-10 09:31:15,2019-06-10 09:31:28,12.537s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:15,2019-06-10 09:31:15,0.024s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:15,2019-06-10 09:31:16,0.401s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:16,2019-06-10 09:31:16,0.182s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:16,2019-06-10 09:31:16,0.493s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:16,2019-06-10 09:31:16,0.040s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:16,2019-06-10 09:31:17,0.168s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:17,2019-06-10 09:31:18,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:18,2019-06-10 09:31:18,0.091s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:18,2019-06-10 09:31:18,0.026s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:18,2019-06-10 09:31:19,1.001s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:31:19,2019-06-10 09:31:19,0.188s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:19,2019-06-10 09:31:20,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:20,2019-06-10 09:31:20,0.092s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:20,2019-06-10 09:31:20,0.065s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:20,2019-06-10 09:31:20,0.071s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:20,2019-06-10 09:31:21,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:21,2019-06-10 09:31:21,0.086s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:21,2019-06-10 09:31:21,0.025s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:21,2019-06-10 09:31:21,0.065s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:21,2019-06-10 09:31:22,0.536s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:31:22,2019-06-10 09:31:28,5.819s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/13Add_WeekMonth,Chrome 74.0.3729.169,,2019-06-10 09:31:28,2019-06-10 09:31:40,12.079s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:28,2019-06-10 09:31:28,0.065s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:28,2019-06-10 09:31:28,0.390s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:28,2019-06-10 09:31:28,0.030s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:28,2019-06-10 09:31:29,0.385s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:29,2019-06-10 09:31:29,0.040s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:29,2019-06-10 09:31:29,0.023s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:29,2019-06-10 09:31:30,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:30,2019-06-10 09:31:30,0.086s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:30,2019-06-10 09:31:30,0.026s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:30,2019-06-10 09:31:31,1.001s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:31:31,2019-06-10 09:31:31,0.177s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:31,2019-06-10 09:31:32,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:32,2019-06-10 09:31:32,0.076s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:32,2019-06-10 09:31:32,0.069s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:32,2019-06-10 09:31:32,0.079s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:32,2019-06-10 09:31:33,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:33,2019-06-10 09:31:33,0.123s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:33,2019-06-10 09:31:33,0.029s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:33,2019-06-10 09:31:33,0.061s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:33,2019-06-10 09:31:34,0.546s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:31:34,2019-06-10 09:31:40,5.748s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/14Add_WeekCustom,Chrome 74.0.3729.169,,2019-06-10 09:31:40,2019-06-10 09:31:52,12.383s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:40,2019-06-10 09:31:40,0.026s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:40,2019-06-10 09:31:40,0.403s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:40,2019-06-10 09:31:40,0.026s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:40,2019-06-10 09:31:41,0.564s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:41,2019-06-10 09:31:41,0.207s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:41,2019-06-10 09:31:41,0.033s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:41,2019-06-10 09:31:42,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:42,2019-06-10 09:31:42,0.107s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:42,2019-06-10 09:31:42,0.029s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:42,2019-06-10 09:31:43,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:31:43,2019-06-10 09:31:43,0.167s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:43,2019-06-10 09:31:44,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:44,2019-06-10 09:31:44,0.107s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:44,2019-06-10 09:31:44,0.058s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:44,2019-06-10 09:31:45,0.076s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:45,2019-06-10 09:31:46,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:46,2019-06-10 09:31:46,0.088s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:46,2019-06-10 09:31:46,0.031s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:46,2019-06-10 09:31:46,0.063s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:46,2019-06-10 09:31:46,0.533s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:31:46,2019-06-10 09:31:52,5.765s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/15Add_MonthCustom,Chrome 74.0.3729.169,,2019-06-10 09:31:52,2019-06-10 09:32:05,12.478s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:52,2019-06-10 09:31:52,0.032s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:52,2019-06-10 09:31:53,0.560s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:53,2019-06-10 09:31:53,0.026s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:53,2019-06-10 09:31:53,0.463s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:53,2019-06-10 09:31:53,0.174s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:53,2019-06-10 09:31:53,0.022s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:53,2019-06-10 09:31:54,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:54,2019-06-10 09:31:55,0.127s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:55,2019-06-10 09:31:55,0.034s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:55,2019-06-10 09:31:56,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:31:56,2019-06-10 09:31:56,0.172s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:56,2019-06-10 09:31:57,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:57,2019-06-10 09:31:57,0.098s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:57,2019-06-10 09:31:57,0.059s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:57,2019-06-10 09:31:57,0.122s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:31:57,2019-06-10 09:31:58,1.002s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:58,2019-06-10 09:31:58,0.106s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:58,2019-06-10 09:31:58,0.030s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:31:58,2019-06-10 09:31:58,0.051s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:31:58,2019-06-10 09:31:59,0.549s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:31:59,2019-06-10 09:32:05,5.749s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/16Add_HourDayWeek,Chrome 74.0.3729.169,,2019-06-10 09:32:05,2019-06-10 09:32:17,12.398s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:05,2019-06-10 09:32:05,0.038s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:05,2019-06-10 09:32:05,0.390s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:05,2019-06-10 09:32:05,0.025s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:05,2019-06-10 09:32:06,0.553s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:06,2019-06-10 09:32:06,0.216s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:06,2019-06-10 09:32:06,0.038s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:06,2019-06-10 09:32:07,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:07,2019-06-10 09:32:07,0.100s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:07,2019-06-10 09:32:07,0.023s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:07,2019-06-10 09:32:08,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:32:08,2019-06-10 09:32:08,0.169s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:08,2019-06-10 09:32:09,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:09,2019-06-10 09:32:09,0.099s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:09,2019-06-10 09:32:09,0.065s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:09,2019-06-10 09:32:09,0.065s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:09,2019-06-10 09:32:09,0.052s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:09,2019-06-10 09:32:10,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:10,2019-06-10 09:32:11,0.085s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:11,2019-06-10 09:32:11,0.028s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:11,2019-06-10 09:32:11,0.052s,PASSED
