Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:11,2019-06-10 09:32:11,0.546s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:32:11,2019-06-10 09:32:17,5.758s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/17Add_HourDayMonth,Chrome 74.0.3729.169,,2019-06-10 09:32:17,2019-06-10 09:32:30,12.616s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:17,2019-06-10 09:32:17,0.035s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:17,2019-06-10 09:32:18,0.519s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:18,2019-06-10 09:32:18,0.117s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:18,2019-06-10 09:32:18,0.485s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:18,2019-06-10 09:32:18,0.093s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:18,2019-06-10 09:32:18,0.121s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:18,2019-06-10 09:32:19,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:19,2019-06-10 09:32:20,0.113s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:20,2019-06-10 09:32:20,0.028s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:20,2019-06-10 09:32:21,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:32:21,2019-06-10 09:32:21,0.179s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:21,2019-06-10 09:32:22,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:22,2019-06-10 09:32:22,0.098s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:22,2019-06-10 09:32:22,0.059s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:22,2019-06-10 09:32:22,0.128s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:22,2019-06-10 09:32:22,0.054s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:22,2019-06-10 09:32:23,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:23,2019-06-10 09:32:23,0.090s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:23,2019-06-10 09:32:23,0.030s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:23,2019-06-10 09:32:23,0.061s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:23,2019-06-10 09:32:24,0.551s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:32:24,2019-06-10 09:32:30,5.760s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/18Add_HourDayCustom,Chrome 74.0.3729.169,,2019-06-10 09:32:30,2019-06-10 09:32:42,12.415s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:30,2019-06-10 09:32:30,0.038s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:30,2019-06-10 09:32:30,0.414s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:30,2019-06-10 09:32:30,0.025s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:30,2019-06-10 09:32:31,0.504s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:31,2019-06-10 09:32:31,0.209s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:31,2019-06-10 09:32:31,0.022s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:31,2019-06-10 09:32:32,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:32,2019-06-10 09:32:32,0.094s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:32,2019-06-10 09:32:32,0.025s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:32,2019-06-10 09:32:33,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:32:33,2019-06-10 09:32:33,0.190s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:33,2019-06-10 09:32:34,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:34,2019-06-10 09:32:34,0.088s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:34,2019-06-10 09:32:34,0.063s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:34,2019-06-10 09:32:34,0.068s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:34,2019-06-10 09:32:34,0.069s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:34,2019-06-10 09:32:35,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:35,2019-06-10 09:32:36,0.088s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:36,2019-06-10 09:32:36,0.029s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:36,2019-06-10 09:32:36,0.064s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:36,2019-06-10 09:32:36,0.551s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:32:36,2019-06-10 09:32:42,5.783s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/19Add_HourWeekCustom,Chrome 74.0.3729.169,,2019-06-10 09:32:42,2019-06-10 09:32:55,12.657s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:42,2019-06-10 09:32:42,0.025s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:42,2019-06-10 09:32:43,0.482s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:43,2019-06-10 09:32:43,0.033s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:43,2019-06-10 09:32:43,0.641s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:43,2019-06-10 09:32:43,0.181s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:43,2019-06-10 09:32:43,0.023s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:43,2019-06-10 09:32:44,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:44,2019-06-10 09:32:45,0.086s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:45,2019-06-10 09:32:45,0.026s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:45,2019-06-10 09:32:46,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:32:46,2019-06-10 09:32:46,0.190s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:46,2019-06-10 09:32:47,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:47,2019-06-10 09:32:47,0.081s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:47,2019-06-10 09:32:47,0.136s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:47,2019-06-10 09:32:47,0.076s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:47,2019-06-10 09:32:47,0.082s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:47,2019-06-10 09:32:48,1.003s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:48,2019-06-10 09:32:48,0.096s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:48,2019-06-10 09:32:48,0.036s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:48,2019-06-10 09:32:48,0.070s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:48,2019-06-10 09:32:49,0.574s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:32:49,2019-06-10 09:32:55,5.721s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/20Add_HourMonthCustom,Chrome 74.0.3729.169,,2019-06-10 09:32:55,2019-06-10 09:33:07,12.523s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:55,2019-06-10 09:32:55,0.032s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:55,2019-06-10 09:32:55,0.585s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:55,2019-06-10 09:32:55,0.032s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:55,2019-06-10 09:32:56,0.400s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:56,2019-06-10 09:32:56,0.215s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:56,2019-06-10 09:32:56,0.037s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:56,2019-06-10 09:32:57,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:57,2019-06-10 09:32:57,0.070s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:32:57,2019-06-10 09:32:57,0.026s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:57,2019-06-10 09:32:58,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:32:58,2019-06-10 09:32:58,0.188s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:32:58,2019-06-10 09:32:59,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:59,2019-06-10 09:32:59,0.090s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:59,2019-06-10 09:32:59,0.055s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:32:59,2019-06-10 09:33:00,0.065s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:00,2019-06-10 09:33:00,0.068s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:00,2019-06-10 09:33:01,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:01,2019-06-10 09:33:01,0.132s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:01,2019-06-10 09:33:01,0.032s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:01,2019-06-10 09:33:01,0.065s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:01,2019-06-10 09:33:01,0.551s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:33:01,2019-06-10 09:33:07,5.748s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/21Add_DayWeekMonth,Chrome 74.0.3729.169,,2019-06-10 09:33:07,2019-06-10 09:33:20,12.614s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:07,2019-06-10 09:33:07,0.022s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:07,2019-06-10 09:33:08,0.426s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:08,2019-06-10 09:33:08,0.024s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:08,2019-06-10 09:33:08,0.636s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:08,2019-06-10 09:33:08,0.105s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:08,2019-06-10 09:33:09,0.114s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:09,2019-06-10 09:33:10,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:10,2019-06-10 09:33:10,0.110s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:10,2019-06-10 09:33:10,0.030s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:10,2019-06-10 09:33:11,1.001s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:33:11,2019-06-10 09:33:11,0.183s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:11,2019-06-10 09:33:12,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:12,2019-06-10 09:33:12,0.084s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:12,2019-06-10 09:33:12,0.124s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:12,2019-06-10 09:33:12,0.067s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:12,2019-06-10 09:33:12,0.063s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:12,2019-06-10 09:33:13,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:13,2019-06-10 09:33:13,0.086s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:13,2019-06-10 09:33:13,0.032s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:13,2019-06-10 09:33:13,0.060s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:13,2019-06-10 09:33:14,0.538s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:33:14,2019-06-10 09:33:20,5.780s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/22Add_DayWeekCustom,Chrome 74.0.3729.169,,2019-06-10 09:33:20,2019-06-10 09:33:32,12.334s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:20,2019-06-10 09:33:20,0.022s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:20,2019-06-10 09:33:20,0.376s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:20,2019-06-10 09:33:20,0.027s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:20,2019-06-10 09:33:21,0.501s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:21,2019-06-10 09:33:21,0.195s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:21,2019-06-10 09:33:21,0.044s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:21,2019-06-10 09:33:22,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:22,2019-06-10 09:33:22,0.090s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:22,2019-06-10 09:33:22,0.034s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:22,2019-06-10 09:33:23,1.000s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:33:23,2019-06-10 09:33:23,0.198s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:23,2019-06-10 09:33:24,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:24,2019-06-10 09:33:24,0.090s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:24,2019-06-10 09:33:25,0.069s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:25,2019-06-10 09:33:25,0.063s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:25,2019-06-10 09:33:25,0.067s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:25,2019-06-10 09:33:26,1.001s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:26,2019-06-10 09:33:26,0.091s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:26,2019-06-10 09:33:26,0.025s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:26,2019-06-10 09:33:26,0.049s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:26,2019-06-10 09:33:26,0.547s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:33:26,2019-06-10 09:33:32,5.747s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/23Add_DayMonthCustom,Chrome 74.0.3729.169,,2019-06-10 09:33:32,2019-06-10 09:33:45,12.573s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:32,2019-06-10 09:33:32,0.024s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:32,2019-06-10 09:33:33,0.456s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:33,2019-06-10 09:33:33,0.028s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:33,2019-06-10 09:33:33,0.615s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:33,2019-06-10 09:33:33,0.092s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:33,2019-06-10 09:33:34,0.118s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:34,2019-06-10 09:33:35,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:35,2019-06-10 09:33:35,0.086s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:35,2019-06-10 09:33:35,0.042s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:35,2019-06-10 09:33:36,1.001s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:33:36,2019-06-10 09:33:36,0.189s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:36,2019-06-10 09:33:37,1.003s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:37,2019-06-10 09:33:37,0.091s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:37,2019-06-10 09:33:37,0.056s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:37,2019-06-10 09:33:37,0.066s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:37,2019-06-10 09:33:37,0.069s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:37,2019-06-10 09:33:38,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:38,2019-06-10 09:33:38,0.081s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:38,2019-06-10 09:33:38,0.030s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:38,2019-06-10 09:33:38,0.069s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:38,2019-06-10 09:33:39,0.548s,PASSED
waitForElementNotPresent,Chrome 74.0.3729.169,,2019-06-10 09:33:39,2019-06-10 09:33:45,5.810s,PASSED
,,,,,,
Test Cases/ADMIN/Features Control/Booking Unit/Combination/Default/24Add_WeekMonthHour,Chrome 74.0.3729.169,,2019-06-10 09:33:45,2019-06-10 09:33:57,12.633s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:45,2019-06-10 09:33:45,0.021s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:45,2019-06-10 09:33:45,0.424s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:45,2019-06-10 09:33:45,0.103s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:45,2019-06-10 09:33:46,0.629s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:46,2019-06-10 09:33:46,0.093s,PASSED
verifyElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:46,2019-06-10 09:33:46,0.112s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:46,2019-06-10 09:33:47,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:47,2019-06-10 09:33:47,0.091s,PASSED
waitForElementVisible,Chrome 74.0.3729.169,,2019-06-10 09:33:47,2019-06-10 09:33:47,0.023s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:47,2019-06-10 09:33:48,1.001s,PASSED
setText,Chrome 74.0.3729.169,,2019-06-10 09:33:48,2019-06-10 09:33:48,0.194s,PASSED
delay,Chrome 74.0.3729.169,,2019-06-10 09:33:48,2019-06-10 09:33:49,1.000s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:49,2019-06-10 09:33:50,0.089s,PASSED
click,Chrome 74.0.3729.169,,2019-06-10 09:33:50,2019-06-10 09:33:50,0.152s,PASSED
